SA5974AA,retail,105,tienda-C,casa-C,1,2020-10-16 18:23:06
SA2596NH,retail,90,tienda-A,casa-S,1,2020-10-16 18:23:08
SA7748JK,retail,115,tienda-B,casa-A,1,2020-10-16 18:23:10
SA1554KF,retail,10,tienda-A,casa-A,1,2020-10-16 18:23:47
SA1684AH,retail,12,tienda-B,casa-B,3,2020-10-16 18:23:53
SA5698PO,retail,110,tienda-C,casa-C,1,2020-10-16 18:23:55
SA5897AS,retail,95,tienda-A,casa-D,1,2020-10-16 18:23:57
SA1589GD,retail,100,tienda-B,casa-Q,1,2020-10-16 18:23:59
SA8859SS,retail,15,tienda-C,casa-A,1,2020-10-16 18:24:01
SA5713AS,retail,20,tienda-B,casa-C,2,2020-10-16 18:24:07
SA2589TR,retail,5,tienda-C,casa-P,1,2020-10-16 18:24:05
SA1597EF,retail,20,tienda-A,casa-F,1,2020-10-16 18:24:09
SA3574FG,retail,120,tienda-B,casa-U,1,2020-10-16 18:24:11
SA3698HJ,retail,25,tienda-C,casa-A,1,2020-10-16 18:24:14
SA2563AS,retail,15,tienda-A,casa-N,1,2020-10-16 18:24:16
SA1937JH,retail,6,tienda-C,casa-N,1,2020-10-16 18:24:18
SA5648AA,retail,80,tienda-B,casa-A,1,2020-10-16 18:24:20
SA6947GH,retail,50,tienda-C,casa-C,1,2020-10-16 18:24:22
SA5588HJ,retail,25,tienda-C,casa-E,1,2020-10-16 18:24:24
SA6644DS,retail,30,tienda-A,casa-A,1,2020-10-16 18:24:26
SA5974AA,retail,105,tienda-C,casa-C,1,2020-10-16 18:24:28
SA2596NH,retail,90,tienda-A,casa-S,1,2020-10-16 18:24:30
SA7748JK,retail,115,tienda-B,casa-A,1,2020-10-16 18:24:32
BE127,prioritario,15,pyme,casa-K,1,2020-10-16 18:24:34
BE666,prioritario,8,pyme,casa-A,1,2020-10-16 18:24:36
BE785,prioritario,8,pyme,casa-E,1,2020-10-16 18:24:38
PF654,prioritario,50,pyme,casa-B,1,2020-10-16 18:24:40
PF111,prioritario,10,pyme,casa-N,1,2020-10-16 18:24:42
PF225,prioritario,25,pyme,casa-P,1,2020-10-16 18:24:44
PF452,prioritario,115,pyme,casa-I,1,2020-10-16 18:24:46
OF352,prioritario,9,pyme,casa-C,1,2020-10-16 18:24:48
DE654,prioritario,11,pyme,casa-V,2,0
DE786,prioritario,15,pyme,casa-Z,1,2020-10-16 18:24:54
DE245,prioritario,18,pyme,casa-Y,1,2020-10-16 18:24:56
CC147,prioritario,11,pyme,casa-C,1,2020-10-16 18:24:58
CC175,prioritario,6,pyme,casa-A,1,2020-10-16 18:25:00
GG458,prioritario,3,pyme,casa-C,1,2020-10-16 18:25:02
